[INFO] Starting schema extraction...
[INFO] Input Root: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Output: /project/def-naser2/yuvraj/SyntheticLogGeneration/dataset/metadata_all_events/event_schemas.json
[INFO] Scanning directory: /scratch/yuvraj17/txt_traces_all_benchmarks
[INFO] Found 288 text trace files.
[1/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run0.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[3/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run10.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[4/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run11.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[5/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run12.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[6/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run13.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[7/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run14.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[8/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run15.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[9/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run16.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[10/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run17.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[11/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run18.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[12/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run19.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[13/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run2.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[14/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run20.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[15/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run21.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[16/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run22.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[17/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run23.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[18/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run24.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[19/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run25.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
[20/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run26.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[21/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run27.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
   ... 25000000 lines
[22/288] Processing file...
[INFO] Reading /scratch/yuvraj17/txt_traces_all_benchmarks/txt_traces_compress_gzip/compress-gzip-all-events-run28.txt...
   ... 500000 lines
   ... 1000000 lines
   ... 1500000 lines
   ... 2000000 lines
   ... 2500000 lines
   ... 3000000 lines
   ... 3500000 lines
   ... 4000000 lines
   ... 4500000 lines
   ... 5000000 lines
   ... 5500000 lines
   ... 6000000 lines
   ... 6500000 lines
   ... 7000000 lines
   ... 7500000 lines
   ... 8000000 lines
   ... 8500000 lines
   ... 9000000 lines
   ... 9500000 lines
   ... 10000000 lines
   ... 10500000 lines
   ... 11000000 lines
   ... 11500000 lines
   ... 12000000 lines
   ... 12500000 lines
   ... 13000000 lines
   ... 13500000 lines
   ... 14000000 lines
   ... 14500000 lines
   ... 15000000 lines
   ... 15500000 lines
   ... 16000000 lines
   ... 16500000 lines
   ... 17000000 lines
   ... 17500000 lines
   ... 18000000 lines
   ... 18500000 lines
   ... 19000000 lines
   ... 19500000 lines
   ... 20000000 lines
   ... 20500000 lines
   ... 21000000 lines
   ... 21500000 lines
   ... 22000000 lines
   ... 22500000 lines
   ... 23000000 lines
   ... 23500000 lines
   ... 24000000 lines
   ... 24500000 lines
